gene,fcQuantiles
Trim36,1.37
Nmt1,1.37
Map3k4,1.37
Zc3h12a,1.37
Krt42,1.37
Prok2,1.37
C130026L21Rik,1.37
Etv6,1.37
Nfkbiz,1.37
Fam125b,1.37
Mocs1,1.37
Tdrd3,1.37
Zbtb7c,1.37
Sh2d4b,1.37
Ppm1l,1.37
Exosc10,1.37
Rybp,1.37
Rps12,1.37
Gpc6,1.37
Pdcd6ip,1.37
F2rl1,1.37
Ggta1,1.37
Ajap1,1.37
Gm6984,1.37
Pax2,1.37
Tle1,1.37
Tbc1d22a,1.37
Rrm2,1.37
Chst3,1.37
Sorcs2,1.37
Gm9922,1.37
Tns1,1.37
Kcnj6,1.37
Baz1a,1.37
Ppie,1.37
Aqp3,1.37
Wipf3,1.37
Gm525,1.37
Srebf1,1.37
1700016H13Rik,1.37
Decr2,1.37
A930018P22Rik,1.37
Arhgap26,1.37
Tox2,1.37
Gm10118,1.37
Ccrn4l,1.37
Gm8444,1.37
Cbfa2t3,1.37
Gramd1b,1.37
Spsb1,1.37
2010107G23Rik,1.37
Dct,1.37
Gm10032,1.37
Atxn7l1,1.37
Klf12,1.37
Rpl38,1.37
Rbms3,1.36
Fam129a,1.36
Gas7,1.36
Sec61g,1.36
Kif26a,1.36
Zfp438,1.36
Gm9885,1.36
Armc2,1.36
Zfp382,1.36
Nxn,1.36
Vax2,1.36
Klf12,1.36
6430527G18Rik,1.36
Ttll8,1.36
Cux2,1.36
Zfp423,1.36
Rab11fip5,1.36
Btbd11,1.36
Mtap7,1.36
Dclk2,1.36
Ncapg2,1.36
Grtp1,1.36
Ralbp1,1.36
Pldi,1.36
Xaf1,1.36
Socs3,1.36
Kcnj6,1.36
Sema4b,1.36
Lasp1,1.36
Galnt2,1.36
Fbxw8,1.36
Pcdhgc5,1.36
Naa16,1.36
Gm1631,1.36
Sipa1l2,1.36
Snx2,1.36
Gm10360,1.36
Gm10736,1.36
Gls,1.36
Pomp,1.36
Dpysl4,1.36
Nrxn1,1.36
Foxo3,1.36
Cdh4,1.36
Hip1r,1.36
Dhrs7,1.36
Pcdh17,1.36
Rhbdf2,1.36
Trim9,1.36
Ddit4,1.36
Tns1,1.36
A1cf,1.36
2410131K14Rik,1.36
Pofut2,1.36
Ephb2,1.36
Pdlim2,1.36
Rora,1.35
Pecam1,1.35
Mina,1.35
Tnks1bp1,1.35
Dact1,1.35
AI846148,1.35
Grasp,1.35
Gsx1,1.35
Kit,1.35
Rnf181,1.35
Tnpo1,1.35
Ninj2,1.35
1700011I03Rik,1.35
Rfx3,1.35
Mdga1,1.35
Rnf144b,1.35
Rpl27-ps3,1.35
Dclk3,1.35
Tbc1d8,1.35
Gm16253,1.35
Pou6f2,1.35
Zfp148,1.35
Nab1,1.35
Clic4,1.35
Gm16508,1.35
Sorcs2,1.35
Ush2a,1.35
