gene,fcRaw
Zc3h12a,1.68
Krt42,1.71
Prok2,1.68
C130026L21Rik,1.69
Etv6,1.69
Nfkbiz,1.67
Fam125b,1.71
Mocs1,1.69
Tdrd3,1.7
Zbtb7c,1.68
Sh2d4b,1.68
Ppm1l,1.69
Exosc10,1.68
Rybp,1.69
Rps12,1.68
Gpc6,1.77
Pdcd6ip,1.68
F2rl1,1.72
Ggta1,1.7
Ajap1,1.68
Gm6984,1.72
Pax2,1.69
Tle1,1.69
Tbc1d22a,1.71
Rrm2,1.69
Chst3,1.69
Sorcs2,1.71
Gm9922,1.69
Tns1,1.75
Kcnj6,1.75
Baz1a,1.71
Ppie,1.71
Aqp3,1.7
Wipf3,1.8
Gm525,1.68
Srebf1,1.69
1700016H13Rik,1.71
Decr2,1.76
A930018P22Rik,1.8
Arhgap26,1.76
Tox2,1.68
Gm10118,1.85
Ccrn4l,1.69
Gm8444,1.68
Cbfa2t3,1.75
Gramd1b,1.71
Spsb1,1.76
2010107G23Rik,1.85
Dct,1.76
Gm10032,2.2
Atxn7l1,1.96
Klf12,1.76
Rpl38,2.2
Rbms3,1.75
Fam129a,1.76
Gas7,1.75
Sec61g,1.73
Kif26a,1.75
Zfp438,1.68
Gm9885,1.69
Armc2,1.7
Zfp382,1.69
Nxn,1.67
Vax2,1.67
Klf12,1.77
6430527G18Rik,1.75
Ttll8,1.67
Cux2,1.68
Zfp423,1.67
Rab11fip5,1.68
Btbd11,1.67
Mtap7,1.71
Dclk2,1.67
Ncapg2,1.68
Grtp1,1.67
Ralbp1,1.68
Pldi,1.68
Xaf1,1.67
Socs3,1.67
Kcnj6,1.67
Sema4b,1.68
Lasp1,1.67
Galnt2,1.67
Fbxw8,1.69
Pcdhgc5,1.68
Naa16,1.67
Gm1631,1.67
Sipa1l2,1.69
Snx2,1.82
Gm10360,1.68
Gm10736,1.68
Gls,1.77
Pomp,1.67
Dpysl4,1.68
Nrxn1,1.79
Foxo3,1.7
Cdh4,1.73
Hip1r,1.69
Dhrs7,1.7
Pcdh17,1.69
Rhbdf2,1.69
Trim9,1.82
Ddit4,1.8
Tns1,1.95
A1cf,2.19
2410131K14Rik,1.82
Pofut2,1.69
Ephb2,1.89
Pdlim2,2.15
Rora,1.66
Pecam1,1.66
Mina,1.68
Tnks1bp1,1.71
Dact1,1.7
AI846148,1.66
Grasp,1.74
Gsx1,1.67
Kit,1.77
Rnf181,1.66
Tnpo1,1.72
Ninj2,1.67
1700011I03Rik,1.66
Rfx3,1.67
Mdga1,1.66
Rnf144b,1.66
Rpl27-ps3,1.67
Dclk3,1.68
Tbc1d8,1.68
Gm16253,1.7
Pou6f2,1.73
Zfp148,1.67
Nab1,1.72
Clic4,1.72
Gm16508,1.72
Sorcs2,1.66
Ush2a,1.81
